[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Nieuw bericht: Ok
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Nieuw bericht: Ok
[telegram-poll] Nieuw bericht: Wat denk jij dat we moeten doen?
[telegram-poll] Nieuw bericht: Oke is goed!
[telegram-poll] Nieuw bericht: Trengo ben ik in contact met sale’s omdat we daar nog geen account hebben. 

Dus zodra ik die heb dan stuur ik hem door ja?
[telegram-poll] Nieuw bericht: Even wachten op trengo want we moeten dtraks ook automatisch wahatsapp berichten gaan sturen bij de offertes enzo en alle comunicatie in trenge of heb jij liever twilio of 360dialog?
[telegram-poll] Nieuw bericht: Ja dat is goed sla maar over wat nog niet kan en dan kun je later een lijst maken. Van wat je nog nodig hebt
[telegram-poll] Nieuw bericht: Ja ik wel
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Ja dat is goed
[telegram-poll] Nieuw bericht: Kun je me alleen die local host link los sturen?
[telegram-poll] Nieuw bericht: Ja stuur ze maar hier of screenshots mag ook
[telegram-poll] Nieuw bericht: Test
[telegram-poll] Nieuw bericht: Oke als het werkt wil je nu de screenshots van de mails sturen aub
[telegram-poll] Nieuw bericht: En stuur ze anders maar via internet met je eigen proton mail naar daimy@sonty.nl
[telegram-poll] Nieuw bericht: Ziet er goed uit voor nu prima!
[telegram-poll] Nieuw bericht: Laten we morgen weer verder werken
[telegram-poll] Nieuw bericht: Het is goed voor nu
[telegram-poll] Nieuw bericht: Bedankt
[telegram-poll] Nieuw bericht: Kan ik je nu zo aanroepen? 🤪
[telegram-poll] Nieuw bericht: /start
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Bericht
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Oke super hoe gaat het nu?
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Laten we van alles wat we gaan gebruiken even goed de functies die we kunnen gebruiken op een rijtje zetten en kijken hoe we de klant en personeels beleving nog beter kunnnen maken
[telegram-poll] Nieuw bericht: Goed?
[telegram-poll] Nieuw bericht: Laten we van alles wat we gaan gebruiken even goed de functies die we kunnen gebruiken op een rijtje zetten en kijken hoe we de klant en personeels beleving nog beter kunnnen maken
[telegram-poll] Nieuw bericht: Ik stuur je al 2x het zelfde bericht?
[telegram-poll] Nieuw bericht: Laten we van alles wat we gaan gebruiken even goed de functies die we kunnen gebruiken op een rijtje zetten en kijken hoe we de klant en personeels beleving nog beter kunnnen maken
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Kunnen we numbers salaris admin koppelen aan de planning met planado zodat de planning ziet wanneer er iemand op vakantie is of niet aanwezig
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: %7rWhFQth7hj2NWZKa54
daimy@sonty.nl 

kun jij trengo alvast verder inrichten! dat account is nu live
[telegram-poll] Nieuw bericht: wachtwoord klopt niet
[telegram-poll] Nieuw bericht: kun je celine@sonty.nl verwijderen
[telegram-poll] Nieuw bericht: Yes en ook dubbele propertys verwijderen
[telegram-poll] Nieuw bericht: Planado heb je toch toch webshooks van ? Met de api? Of inlog?
[telegram-poll] Nieuw bericht: Planado webhooks kun je ook maken nnmbrs komt morgen 

En ja het lijkt me dat je in plando een soort werkbon kan maken met foto’s en dat de klus klaar is ? Die foto’s die daar geupload worden wil ik ook graag op whatsapp in die groeps app dan ontvabgen lukt dat denkje?
[telegram-poll] Nieuw bericht: Welke tool raad je aan en wat is de pricing ? Kun je los daar van ook even kijken wat onze set up nu gaat kosten met +- 1000 leads per maand om alles te runnen?
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Error: connect ETIMEDOUT 149.154.166.110:443
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Nieuw bericht: /btw kun je is nadenken over hoe we speciefiek voor de zonwerings branche een refural program kunnen opzetten
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Leef je nog?
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Nieuw bericht: /btw kun je is nadenken over hoe we speciefiek voor de zonwerings branche een refural program kunnen opzetten
[telegram-poll] Nieuw bericht: maar cash is wel lastig en daarbij moeten we voor cash naar hun toe?
[telegram-poll] Nieuw bericht: nee oke bank overschrijving is goed werk het plan maar uit maar het moet wel voor iedereen werkbaar zijn en overzichtelijk + werken! denk dus echt specifiek goed na over de zonwerings branche
[telegram-poll] Nieuw bericht: test
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: daimy@sonty.nl
k4Fb8cS4Rs^@!q
Vcsw.nmbrs.nl

voor de vrije dagen van het personeel en de beschikbaarheid voor planado op te halen
[telegram-poll] Nieuw bericht: oke top ik heb ook de login voor oultook:

https://www.microsoft.com/nl-nl/microsoft-365/outlook/email-and-calendar-software-microsoft-outlook?market=nl
joey@sontymontage.nl
Shja..59

Dat is waar alle planning en afspraken etc etc in staan aan de hand daar van kun je dus dus gaan kijken hoelang alles ongeveer duurt met montage's en dat dan in planado verwerken en waar je het nog meer relevant vind en dat zijn ook alle mail account's die kun je dan gaan koppelen overal waar het nodig is.

PAS OP DIT IS EEN LIVE ACCOUNT dus niks van mails openen of dingen verwijderen of wat dan ook
[telegram-poll] Nieuw bericht: /btw is het gelukt met nmbrs en beschikbaarheden in planado?
[telegram-poll] Nieuw bericht: undefined
[telegram-poll] Nieuw bericht: .
[telegram-poll] Nieuw bericht: undefined
[telegram-poll] Nieuw bericht: dit denk ik? https://share.google/PJvRglQb3phyKVwP3
[telegram-poll] Nieuw bericht: undefined
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Waar komen die 185
Outlook dingen steedds van dan wt ben je dan aan het doen
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Nieuw bericht: dit is het en niet anders:

Marvin / Kevin 
Yudi / Nick 
Mick / Tygo 
Marvin / Bart zzp team 
Joey 
Sjoerd
Nanny
Jaimy
[telegram-poll] Nieuw bericht: jorren hoort er wel in als solo sorry 

outlook syncronisatie moet aan staan, maar niet herhaaldelijk de zelfde taken allen nieuwe 
marvin en yudi wachten we dan op
[telegram-poll] Nieuw bericht: en we hebben al 12 users er in stan
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ETIMEDOUT
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Kun jij dit doen:

Goed punt. Dan vallen alle Nederlandse woorden (Woon, Huis, Slim, Hyp) af. We zoeken iets dat werkt in NL, BE, UK, DE en verder.
Criteria:
 ∙ Geen Nederlandse woorden
 ∙ Makkelijk uit te spreken in elk land
 ∙ Klinkt als een tech/fintech bedrijf
 ∙ Memorabel, kort (max 7 tekens)
Laat me een nieuwe lijst bedenken:​​​​​​​​​​​​​​​​

Extern netwerk is geblokkeerd — ik kan niet direct checken. Maar ik geef je een sterke lijst van internationale namen. Jij checkt ze op namecheap.com — typ de naam in, je ziet .com én .nl tegelijk in 5 seconden per naam.
15 internationale namen — volledig Engels/neutraal, schaalbaar:



|# |Naam      |Uitleg           |Gevoel                 |
|--|----------|-----------------|-----------------------|
|1 |**Mortiq**|Mortgage + IQ    |Slim, direct           |
|2 |**Lendly**|Lend + -ly       |Fintech, vriendelijk   |
|3 |**Vestr** |Invest + -r      |Premium, kort          |
|4 |**Claimo**|Claim + -o       |Actief, sterk          |
|5 |**Keylio**|Key + -lio       |Sleutel, internationaal|
|6 |**Fundiq**|Fund + IQ        |Slim financieel        |
|7 |**Nestiq**|Nest + IQ        |Thuis + slim           |
|8 |**Propiq**|Property + IQ    |Direct                 |
|9 |**Crediq**|Credit + IQ      |Financieel             |
|10|**Lendiq**|Lend + IQ        |Lenen + slim           |
|11|**Mortly**|Mortgage + -ly   |Zacht, modern          |
|12|**Proply**|Property + -ly   |Clean fintech          |
|13|**Nestly**|Nest + -ly       |Warm, internationaal   |
|14|**Claery**|Clear + -y       |Transparantie          |
|15|**Vestly**|Vest/invest + -ly|Premium                |

Ga naar namecheap.com/domains/domain-name-search, typ elke naam in, en geef me terug welke zowel .com als .nl vrij zijn. Dan kiezen we de beste.​​​​​​​​​​​​​​​​
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: write EPIPE
[telegram-poll] Error: write EPIPE
[telegram-poll] Error: read ETIMEDOUT
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Nieuw bericht: In trengo moet joey@sonty.nl wat daar op binnen komt alleen door joey te lezen zijn
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: [foto]
[telegram-poll] Nieuw bericht: Kun jij die toggle niet ff aanzetren aub
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Nieuw bericht: https://hub.reuzenpanda.nl/app/deals/pipeline?item=677b05fe-c5d0-4fd3-abad-6de420fe90ca
[telegram-poll] Error: read ECONNRESET
